"","Genotype","Temperature","N_Genotypes","Metric","Stage","Diverse","Single"
"60","1","High",5,"Survival","Adult",0.9,0.95
"61","ClusterC","Ambient",5,"Survival","Adult",0.95,1
"62","ClusterC","High",5,"Survival","Adult",1,0.8375
"63","ClusterA","Ambient",5,"Survival","Adult",1,0.966666666666667
"64","ClusterA","High",5,"Survival","Adult",0.966666666666667,0.966666666666667
"65","4","Ambient",5,"Survival","Adult",1,1
"66","4","High",5,"Survival","Adult",0.9,0.25
"67","23","Ambient",5,"Survival","Adult",1,1
"68","23","High",5,"Survival","Adult",0.5,0
"69","1","Ambient",5,"Growth","Adult",0.1572222293,0.236302239631579
"70","1","High",5,"Growth","Adult",0.0468451624,0.1503855186
"71","ClusterC","Ambient",5,"Growth","Adult",0.115813829205128,0.112469783346154
"72","ClusterC","High",5,"Growth","Adult",0.0788651084871795,0.0111875013291139
"73","ClusterA","Ambient",5,"Growth","Adult",0.112141632,0.0817680590204082
"74","ClusterA","High",5,"Growth","Adult",0.0126173168965517,-0.00856495803333333
"75","4","Ambient",5,"Growth","Adult",0.1997288723,0.1911002024
"76","4","High",5,"Growth","Adult",0.008393924,0.02430676475
"77","23","Ambient",5,"Growth","Adult",0.155033941222222,0.0546781969
"78","23","High",5,"Growth","Adult",-0.0537584832222222,0.0724190257
"79","1","Ambient",5,"Photosynthetic Efficiency","Adult",0.070301815481695,0.0805770096450717
"80","1","High",5,"Photosynthetic Efficiency","Adult",-0.0661665989427537,-0.0962251941654929
"81","ClusterC","Ambient",5,"Photosynthetic Efficiency","Adult",0.0834350727433312,0.100869330302144
"82","ClusterC","High",5,"Photosynthetic Efficiency","Adult",-0.093721957846538,-0.0803994106081165
"83","ClusterA","Ambient",5,"Photosynthetic Efficiency","Adult",0.115031422497431,0.101170542129436
"84","ClusterA","High",5,"Photosynthetic Efficiency","Adult",-0.205896374061707,-0.16200265387844
"85","4","Ambient",5,"Photosynthetic Efficiency","Adult",0.0709621755353986,0.0576009318736796
"86","4","High",5,"Photosynthetic Efficiency","Adult",-0.0113787243684151,NA
"87","23","Ambient",5,"Photosynthetic Efficiency","Adult",0.106520725345792,0.0504103292376526
"88","23","High",5,"Photosynthetic Efficiency","Adult",NA,NA
