Phase,Temperature,Treatment,Table,Colony,Plate,RackRep,Frag,TotalChangeG,TotalPercentDay,TotalPercentChange
Grow-Out,Ambient,Single,D,31,1_31_P01,9,1_31_61,0.430655648,0.17889828,14.49076072
Grow-Out,Ambient,Single,D,4,1_4_P01,2,1_4_40,0.350160232,0.179033656,14.50172616
Grow-Out,Ambient,Single,A,4,1_4_P03,10,1_4_26,0.377516552,0.179283001,14.52192308
Stress,Ambient,Diverse,A,4,2_P01,5,2_4_50,0.086133513,0.179814156,2.517398186
Stress,High,Diverse,D,5,2_P15,2,2_5_47,0.050406164,0.179901568,2.518621951
Stress,High,Diverse,D,23,2_P19,7,2_23_57,0.103271645,0.180447749,2.52626849
Grow-Out,Ambient,Diverse,C,4,2_P06,7,2_4_49,0.461748676,0.180582273,14.62716411
Grow-Out,Ambient,Single,D,4,1_4_P01,5,1_4_33,0.393793775,0.180644044,14.63216759
Stress,Ambient,Single,B,32,1_32_P02,6,1_32_34,0.07209006,0.180773958,2.530835414
Grow-Out,Ambient,Single,A,31,1_31_P04,9,1_31_5,0.404881378,0.180864925,14.6500589
Grow-Out,Ambient,Single,B,24,1_24_P01,7,1_24_26,0.232084344,0.181133234,14.67179197
Stress,Ambient,Single,B,2,1_2_P02,7,1_2_8,0.129175528,0.181494861,2.540928059
Grow-Out,Ambient,Single,A,4,1_4_P02,10,1_4_9,0.51329428,0.181577318,14.70776274
Stress,High,Diverse,C,1,2_P10,9,2_1_42,0.026559736,0.182188539,2.550639545
Grow-Out,Ambient,Single,B,1,1_1_P02,2,1_1_32,0.297170495,0.1825203,14.78414431
Grow-Out,Ambient,Single,C,5,1_5_P03,5,1_5_37,0.212851777,0.182788992,14.80590838
Grow-Out,Ambient,Single,D,4,1_4_P01,1,1_4_7,0.37676243,0.18330031,14.84732511
Grow-Out,Ambient,Diverse,D,4,2_P01,5,2_4_50,0.452660856,0.183985875,14.90285591
Grow-Out,Ambient,Single,D,32,1_32_P01,1,1_32_62,0.347789402,0.183992786,14.90341567
Grow-Out,Ambient,Single,A,4,1_4_P02,9,1_4_16,0.457520621,0.184045907,14.90771844
Grow-Out,Ambient,Single,D,23,1_23_P03,6,1_23_38,0.466276451,0.184172027,14.91793422
Stress,Ambient,Single,A,24,1_24_P03,4,1_24_21,0.052089923,0.185455157,2.596372192
Grow-Out,Ambient,Diverse,A,32,2_P20,6,1_32_52,0.515229604,0.185701344,15.04180889
Grow-Out,Ambient,Single,B,24,1_24_P01,8,1_24_30,0.739807931,0.185799986,15.04979885
Grow-Out,Ambient,Single,D,23,1_23_P03,10,1_23_40,0.202982465,0.186275387,15.08830638
Grow-Out,Ambient,Diverse,C,31,2_P09,1,2_31_54,0.417602232,0.186500344,15.10652785
Grow-Out,Ambient,Single,C,1,1_1_P04,8,1_1_36,0.578819516,0.186796624,15.13052653
Grow-Out,Ambient,Single,A,4,1_4_P02,3,1_4_28,0.573700017,0.18687128,15.13657372
Grow-Out,Ambient,Diverse,D,4,2_P12,10,2_4_55,0.391605409,0.187065237,15.15228418
Stress,Ambient,Diverse,A,2,2_P14,9,2_2_57,0.108840318,0.187344967,2.622829537
Stress,Ambient,Single,B,4,1_4_P02,5,1_4_24,0.090222847,0.187657246,2.627201448
Grow-Out,Ambient,Single,D,31,1_31_P03,9,1_31_28,0.263122839,0.187934914,15.22272802
Grow-Out,Ambient,Single,B,3,1_3_P03,2,1_3_19,0.37202192,0.188359204,15.25709556
Grow-Out,Ambient,Diverse,D,3,2_P07,4,2_3_51,0.243294731,0.188399695,15.26037526
Stress,Ambient,Diverse,A,1,2_P02,2,2_1_44,0.093145273,0.188813172,2.643384407
Grow-Out,Ambient,Single,D,32,1_32_P01,7,1_32_1,0.238918078,0.189019832,15.3106064
Grow-Out,Ambient,Diverse,D,32,2_P07,8,2_32_43,0.443602532,0.18930955,15.33407352
Grow-Out,Ambient,Diverse,B,24,2_P15,3,2_24_59,0.464983314,0.189440776,15.34470285
Grow-Out,Ambient,Diverse,C,1,2_P09,7,2_1_57,0.856780392,0.190664149,15.44379608
Grow-Out,Ambient,Single,C,1,1_1_P01,6,1_1_13,0.314275061,0.190815703,15.45607192
Grow-Out,Ambient,Diverse,C,1,2_P06,1,2_1_43,0.231898647,0.190961354,15.46786968
Grow-Out,Ambient,Diverse,A,24,2_P20,1,2_24_56,0.662252685,0.191163353,15.48423159
Grow-Out,Ambient,Single,C,23,1_23_P02,4,1_23_9,0.181683688,0.191268817,15.49277416
Grow-Out,Ambient,Single,D,31,1_31_P03,10,1_31_16,0.501960451,0.192283348,15.57495117
Grow-Out,Ambient,Diverse,D,3,2_P03,8,2_3_55,0.396657617,0.192482976,15.59112106
Grow-Out,Ambient,Single,B,31,1_31_P02,10,1_31_62,0.568792914,0.192611467,15.60152879
Grow-Out,Ambient,Diverse,D,23,2_P01,1,2_23_59,0.423736981,0.192969035,15.63049186
Grow-Out,Ambient,Diverse,D,3,2_P01,8,2_3_58,0.500423791,0.193310924,15.65818485
Grow-Out,Ambient,Single,A,3,1_3_P01,6,1_3_33,0.340561537,0.193473026,15.67131507
Grow-Out,Ambient,Diverse,B,4,2_P02,3,2_4_47,0.69379346,0.193740458,15.69297712
Stress,Ambient,Single,B,1,1_1_P03,10,1_1_37,0.073024715,0.194410837,2.721751717
Grow-Out,Ambient,Diverse,D,12,2_P14,8,2_12_42,0.320176638,0.194528742,15.75682811
Grow-Out,Ambient,Diverse,D,24,2_P07,5,2_24_57,0.38332576,0.194812456,15.77980895
Stress,Ambient,Single,A,1,1_1_P01,10,1_1_28,0.070606019,0.19494594,2.729243162
Grow-Out,Ambient,Single,B,23,1_23_P04,9,1_23_10,0.664639779,0.195103974,15.80342192
Grow-Out,Ambient,Diverse,A,4,2_P20,2,2_4_60,0.64761133,0.195137948,15.80617376
Grow-Out,Ambient,Diverse,A,1,2_P08,5,2_1_48,0.702014217,0.195506967,15.83606433
Grow-Out,Ambient,Diverse,D,23,2_P13,1,2_23_55,0.373099087,0.195592217,15.84296959
Grow-Out,Ambient,Diverse,C,31,2_P18,7,2_31_51,0.408365099,0.196605766,15.92506702
Grow-Out,Ambient,Single,B,31,1_31_P02,7,1_31_30,0.597697688,0.196907169,15.94948072
Grow-Out,Ambient,Single,D,31,1_31_P01,10,1_31_27,0.415532367,0.197252304,15.97743663
Grow-Out,Ambient,Single,D,23,1_23_P03,1,1_23_29,0.516437541,0.197269163,15.97880219
Grow-Out,Ambient,Single,A,4,1_4_P03,7,1_4_32,0.308477262,0.197307458,15.98190413
Grow-Out,Ambient,Single,A,4,1_4_P02,6,1_4_35,0.548995781,0.197422222,15.99119995
Grow-Out,Ambient,Single,B,24,1_24_P03,3,1_24_8,0.425220934,0.197533106,16.00018161
Grow-Out,Ambient,Single,B,1,1_1_P02,9,1_1_16,0.742788761,0.198252404,16.05844475
Stress,Ambient,Diverse,B,2,2_P04,9,2_2_56,0.047284139,0.198288394,2.776037516
Grow-Out,Ambient,Single,D,23,1_23_P01,2,1_23_12,0.252150893,0.198589621,16.08575931
Grow-Out,Ambient,Single,B,3,1_3_P03,9,1_3_29,0.722209851,0.198634607,16.08940318
Stress,Ambient,Single,B,1,1_1_P03,9,1_1_29,0.098180128,0.198802737,2.783238312
Grow-Out,Ambient,Single,A,4,1_4_P02,1,1_4_30,0.490666595,0.19890986,16.11169865
Grow-Out,Ambient,Single,C,2,1_2_P01,3,1_2_34,0.668764774,0.199055303,16.12347955
Grow-Out,Ambient,Single,C,12,1_12_P04,3,1_12_12,0.308972922,0.199383579,16.15006991
Grow-Out,Ambient,Single,D,31,1_31_P03,3,1_31_2,0.166419286,0.199753726,16.1800518
Stress,Ambient,Diverse,B,3,2_P08,9,2_3_44,0.084352667,0.199832661,2.797657259
Stress,Ambient,Single,A,4,1_4_P03,4,1_4_20,0.091692447,0.200307752,2.804308524
Grow-Out,Ambient,Single,B,24,1_24_P02,1,1_24_1,0.819797317,0.201019382,16.28256998
Grow-Out,Ambient,Single,C,12,1_12_P03,10,1_12_26,0.354470747,0.201101287,16.28920426
Grow-Out,Ambient,Single,A,31,1_31_P04,10,1_31_8,0.23447081,0.201368395,16.31084
Grow-Out,Ambient,Single,D,32,1_32_P01,5,1_32_33,0.320670589,0.201494489,16.32105359
Stress,Ambient,Single,B,1,1_1_P03,5,1_1_26,0.077714247,0.201724818,2.824147454
Grow-Out,Ambient,Diverse,D,23,2_P12,5,2_23_44,0.388043753,0.202000912,16.3620739
Grow-Out,Ambient,Single,A,2,1_2_P02,6,1_2_22,1.050394204,0.202290839,16.38555795
Grow-Out,Ambient,Single,A,4,1_4_P03,4,1_4_20,0.461961898,0.203123931,16.45303845
Stress,Ambient,Single,B,2,1_2_P02,6,1_2_22,0.214541971,0.203152728,2.844138192
Grow-Out,Ambient,Diverse,D,24,2_P16,1,2_24_42,0.492149309,0.203628117,16.49387747
Grow-Out,Ambient,Single,C,1,1_1_P04,1,1_1_61,0.61454196,0.203739882,16.5029304
Grow-Out,Ambient,Single,D,4,1_4_P01,4,1_4_18,0.409648725,0.203860708,16.51271738
Grow-Out,Ambient,Single,C,5,1_5_P03,1,1_5_34,0.152233433,0.204330066,16.55073538
Grow-Out,Ambient,Diverse,C,23,2_P06,2,2_23_5,0.576659069,0.205643962,16.65716096
Grow-Out,Ambient,Diverse,A,23,2_P11,9,2_23_43,0.937812798,0.206049859,16.69003858
Grow-Out,Ambient,Single,C,5,1_5_P01,4,1_5_2,0.181241435,0.206113885,16.69522467
Stress,Ambient,Diverse,A,12,2_P14,8,2_12_42,0.066264057,0.207057642,2.898806983
Grow-Out,Ambient,Diverse,D,1,2_P07,10,2_1_45,0.339193105,0.207298016,16.79113932
Grow-Out,Ambient,Diverse,C,5,2_P17,4,2_5_44,0.419605789,0.207378873,16.79768871
Stress,Ambient,Single,A,24,1_24_P03,6,1_24_61,0.154012422,0.208491446,2.918880247
Grow-Out,Ambient,Single,A,2,1_2_P02,9,1_2_1,0.902478461,0.209623574,16.97950951
Stress,Ambient,Single,A,1,1_1_P01,3,1_1_17,0.122516057,0.210650781,2.949110937
Stress,Ambient,Diverse,B,31,2_P08,4,2_31_41,0.084553298,0.211632128,2.962849792
Grow-Out,Ambient,Single,B,4,1_4_P04,10,1_4_11,0.691922171,0.211973009,17.16981375
Grow-Out,Ambient,Single,C,2,1_2_P01,9,1_2_10,0.564393509,0.212130004,17.18253034
Grow-Out,Ambient,Diverse,C,1,2_P18,1,2_1_52,0.376143246,0.21245123,17.20854962
Stress,Ambient,Diverse,A,31,2_P14,2,2_31_47,0.07573416,0.212609354,2.976530956
Grow-Out,Ambient,Single,C,5,1_5_P03,8,1_5_25,0.188052861,0.214379126,17.36470924
Grow-Out,Ambient,Diverse,B,12,2_P04,2,2_12_61,0.289994371,0.21445112,17.37054074
Grow-Out,Ambient,Single,C,5,1_5_P04,6,1_5_23,0.195203355,0.214545015,17.37814618
Grow-Out,Ambient,Single,A,2,1_2_P03,10,1_2_60,0.831200033,0.2148536,17.40314158
Grow-Out,Ambient,Single,C,5,1_5_P04,10,1_5_11,0.301157195,0.215078239,17.42133733
Grow-Out,Ambient,Diverse,B,24,2_P10,7,2_24_45,0.517892267,0.216230727,17.51468888
Grow-Out,Ambient,Single,C,1,1_1_P01,2,1_1_18,0.636645935,0.216849517,17.56481086
Grow-Out,Ambient,Diverse,B,1,2_P05,8,2_1_46,0.548584614,0.217096569,17.58482207
Stress,Ambient,Single,A,4,1_4_P03,6,1_4_29,0.178337681,0.217931467,3.051040534
Grow-Out,Ambient,Single,D,23,1_23_P01,3,1_23_25,0.26591723,0.217979634,17.65635035
Stress,Ambient,Single,A,24,1_24_P03,2,1_24_23,0.177620994,0.21890146,3.064620434
Grow-Out,Ambient,Single,D,31,1_31_P01,5,1_31_21,0.653710831,0.220654201,17.8729903
Grow-Out,Ambient,Diverse,D,2,2_P03,3,2_2_46,0.868704367,0.221694453,17.95725072
Grow-Out,Ambient,Single,C,12,1_12_P04,7,1_12_4,0.378514824,0.221795003,17.96539523
Stress,High,Single,D,32,1_32_P03,10,1_32_31B,0.11508632,0.221803751,3.105252519
Grow-Out,Ambient,Single,A,4,1_4_P03,6,1_4_29,0.903842036,0.22199051,17.98123132
Grow-Out,Ambient,Single,D,4,1_4_P01,9,1_4_17,0.536598934,0.222142388,17.99353344
Grow-Out,Ambient,Single,D,1,1_1_P03,9,1_1_29,0.548369578,0.222820714,18.04847787
Stress,Ambient,Single,B,24,1_24_P04,5,1_24_27,0.123818152,0.223389122,3.127447714
Grow-Out,Ambient,Single,D,31,1_31_P03,1,1_31_25,0.370655989,0.223729163,18.12206218
Grow-Out,Ambient,Single,B,24,1_24_P02,6,1_24_36,0.560747655,0.223806686,18.1283416
Grow-Out,Ambient,Single,C,23,1_23_P02,3,1_23_11,0.224664731,0.223878729,18.13417705
Stress,High,Diverse,D,31,2_P19,4,2_31_42,0.062380245,0.224236972,3.13931761
Grow-Out,Ambient,Diverse,D,5,2_P01,9,2_5_54,0.316947801,0.224436971,18.17939464
Grow-Out,Ambient,Single,D,23,1_23_P03,4,1_23_31,0.385137608,0.224706667,18.20124
Grow-Out,Ambient,Single,D,23,1_23_P01,8,1_23_15,0.384127081,0.224863848,18.21397165
Grow-Out,Ambient,Single,C,2,1_2_P01,7,1_2_14,0.61430344,0.225373298,18.25523713
Grow-Out,Ambient,Single,C,2,1_2_P04,10,1_2_12,0.50064721,0.225908307,18.29857286
Stress,High,Single,D,5,1_5_P04,5,1_5_13,0.064402974,0.226111578,3.165562086
Grow-Out,Ambient,Single,C,5,1_5_P04,8,1_5_9,0.688363324,0.226160191,18.31897545
Grow-Out,Ambient,Diverse,B,32,2_P05,1,1_32_55,0.266962652,0.22658162,18.35311121
Grow-Out,Ambient,Diverse,B,31,2_P02,4,2_31_57,0.579190667,0.226607072,18.35517282
Grow-Out,Ambient,Diverse,B,1,2_P15,5,2_1_53,0.470776033,0.226656878,18.35920713
Stress,High,Single,C,31,1_31_P04,6,1_31_22,0.053988156,0.227112499,3.179574992
Grow-Out,Ambient,Single,B,23,1_23_P04,10,1_23_30,0.554991642,0.227545834,18.43121256
Grow-Out,Ambient,Diverse,B,2,2_P05,3,2_2_59,0.293328699,0.227844227,18.4553824
Stress,Ambient,Single,A,1,1_1_P01,2,1_1_18,0.136615393,0.228116581,3.193632128
Grow-Out,Ambient,Single,B,24,1_24_P01,9,1_24_20,0.782954223,0.228123593,18.47801103
Stress,Ambient,Diverse,B,31,2_P13,9,2_31_60,0.125517367,0.228501189,3.199016641
Grow-Out,Ambient,Single,B,24,1_24_P02,9,1_24_31,0.320083145,0.229530608,18.59197926
Grow-Out,Ambient,Diverse,B,23,2_P15,9,2_23_52,0.581209169,0.229797047,18.6135608
Grow-Out,Ambient,Diverse,B,5,2_P05,5,2_5_59,0.52885186,0.229849979,18.61784828
Stress,Ambient,Diverse,A,24,2_P09,3,2_24_49,0.255316282,0.230137103,3.221919444
Grow-Out,Ambient,Single,D,1,1_1_P03,7,1_1_40,0.383958659,0.230171003,18.64385122
Grow-Out,Ambient,Single,D,31,1_31_P03,5,1_31_23,0.281458044,0.2303308,18.65679483
Grow-Out,Ambient,Single,C,23,1_23_P02,7,1_23_33,0.214906458,0.230424884,18.66441563
Grow-Out,Ambient,Diverse,B,5,2_P15,2,2_5_47,0.317037795,0.230443361,18.66591225
Grow-Out,Ambient,Diverse,C,1,2_P19,9,2_1_59,0.609252369,0.231027961,18.71326484
Grow-Out,Ambient,Diverse,B,2,2_P04,9,2_2_56,0.279013153,0.231220425,18.72885445
Grow-Out,Ambient,Single,A,31,1_31_P04,3,1_31_14,0.195146473,0.231588084,18.75863484
Grow-Out,Ambient,Diverse,B,31,2_P05,2,2_31_50,0.507141679,0.231600388,18.75963147
Stress,Ambient,Single,A,4,1_4_P03,9,1_4_37,0.075116789,0.231834184,3.245678579
Grow-Out,Ambient,Diverse,D,5,2_P03,7,2_5_57,0.557003383,0.232484402,18.8312366
Grow-Out,Ambient,Single,C,1,1_1_P01,10,1_1_28,0.409482156,0.232914022,18.86603579
Stress,Ambient,Single,B,31,1_31_P02,3,1_31_3,0.050371525,0.233384363,3.267381082
Grow-Out,Ambient,Diverse,B,24,2_P05,4,2_24_47,0.355865584,0.234834503,19.02159477
Grow-Out,Ambient,Single,A,2,1_2_P02,1,1_2_32,0.630964496,0.235053035,19.03929585
Grow-Out,Ambient,Single,A,4,1_4_P02,5,1_4_24,0.549471791,0.235164225,19.0483022
Grow-Out,Ambient,Single,B,24,1_24_P01,2,1_24_32,0.575428118,0.235831867,19.10238122
Grow-Out,Ambient,Single,B,1,1_1_P02,1,1_1_9,0.834580674,0.236153447,19.12842919
Stress,Ambient,Single,A,1,1_1_P01,7,1_1_23,0.075409602,0.236620647,3.312689057
Grow-Out,Ambient,Single,D,32,1_32_P01,4,1_32_15,0.353617976,0.236723102,19.17457129
Stress,Ambient,Diverse,A,3,2_P02,1,2_3_46,0.077155828,0.236917395,3.31684353
Stress,Ambient,Diverse,B,5,2_P18,2,2_5_58,0.084448343,0.23698182,3.317745483
Grow-Out,Ambient,Single,C,5,1_5_P04,7,1_5_7,0.490580773,0.237144421,19.20869809
Stress,Ambient,Single,A,4,1_4_P03,2,1_4_3,0.063425047,0.237630383,3.326825361
Stress,High,Single,C,1,1_1_P04,8,1_1_36,0.146428753,0.238085701,3.333199811
Stress,High,Single,C,1,1_1_P04,3,1_1_62,0.099929099,0.239014687,3.346205624
Stress,Ambient,Single,A,31,1_31_P03,10,1_31_16,0.124058672,0.239113201,3.347584815
Grow-Out,Ambient,Single,B,4,1_4_P04,7,1_4_10,0.334480529,0.241503278,19.56176551
Stress,Ambient,Single,B,2,1_2_P02,3,1_2_61,0.089374937,0.241785535,3.384997486
Grow-Out,Ambient,Single,C,1,1_1_P04,3,1_1_62,0.489583774,0.242083807,19.60878838
Grow-Out,Ambient,Diverse,D,5,2_P07,3,2_5_48,0.677003909,0.2433482,19.7112042
Grow-Out,Ambient,Single,C,23,1_23_P02,1,1_23_24,0.173656951,0.244420828,19.79808705
Grow-Out,Ambient,Single,B,24,1_24_P02,7,1_24_39,0.288278823,0.248338925,20.11545288
Grow-Out,Ambient,Diverse,A,5,2_P20,4,2_5_41,0.513448552,0.251139067,20.3422644
Stress,Ambient,Diverse,A,2,2_P09,8,2_2_50,0.140808581,0.251593845,3.522313831
Grow-Out,Ambient,Diverse,A,31,2_P11,2,2_31_46,0.497122593,0.251709223,20.3884471
Grow-Out,Ambient,Diverse,C,4,2_P18,5,2_4_53,0.2311622,0.251858026,20.4005001
Grow-Out,Ambient,Diverse,C,4,2_P09,9,2_4_43,0.257102012,0.252302595,20.43651021
Grow-Out,Ambient,Single,C,1,1_1_P04,5,1_1_38,0.308426916,0.252429105,20.4467575
Grow-Out,Ambient,Single,D,23,1_23_P03,9,1_23_34,0.19466063,0.252849231,20.48078771
Grow-Out,Ambient,Diverse,D,31,2_P16,3,2_31_48,0.413668069,0.253825828,20.55989206
Stress,Ambient,Single,A,23,1_23_P03,4,1_23_31,0.087134602,0.254128575,3.55780005
Grow-Out,Ambient,Single,C,5,1_5_P01,2,1_5_4,0.178206875,0.254159186,20.58689409
Stress,Ambient,Diverse,A,12,2_P09,2,2_12_55,0.194762573,0.254321396,3.560499542
Grow-Out,Ambient,Diverse,D,24,2_P12,6,2_24_52,0.594032208,0.254429459,20.60878615
Grow-Out,Ambient,Single,C,2,1_2_P04,2,1_2_6,0.653704385,0.254690116,20.62989937
Grow-Out,Ambient,Diverse,C,32,2_P18,10,1_32_59,0.387035481,0.255036195,20.65793177
Grow-Out,Ambient,Single,D,23,1_23_P01,9,1_23_36,0.31394766,0.25535086,20.68341969
Grow-Out,Ambient,Single,B,23,1_23_P04,6,1_23_1,0.352695122,0.256384488,20.76714353
Grow-Out,Ambient,Single,C,23,1_23_P02,8,1_23_14,0.159087426,0.256393282,20.76785584
Grow-Out,Ambient,Single,A,2,1_2_P03,1,1_2_30,0.317807402,0.256877563,20.80708264
Grow-Out,Ambient,Diverse,D,23,2_P03,9,2_23_56,0.575280942,0.257175183,20.83118983
Grow-Out,Ambient,Single,B,23,1_23_P04,1,1_23_61,0.280737025,0.257513709,20.85861042
Grow-Out,Ambient,Single,C,5,1_5_P04,3,1_5_36,0.278663113,0.257941154,20.8932335
Stress,Ambient,Diverse,B,24,2_P04,8,2_24_53,0.082032664,0.259453538,3.632349529
Stress,Ambient,Diverse,B,1,2_P03,5,2_1_41,0.078077289,0.259828374,3.637597241
Grow-Out,Ambient,Single,C,5,1_5_P04,4,1_5_39,0.278768275,0.259881628,21.05041188
Grow-Out,Ambient,Single,B,24,1_24_P02,2,1_24_10,0.705926663,0.260626555,21.11075099
Grow-Out,Ambient,Single,C,2,1_2_P01,8,1_2_20,0.4997421,0.260899216,21.13283649
Stress,Ambient,Single,B,32,1_32_P02,10,1_32_7,0.080039742,0.261441647,3.660183065
Grow-Out,Ambient,Single,B,23,1_23_P04,3,1_23_3,0.271011509,0.261462007,21.17842256
Grow-Out,Ambient,Single,C,5,1_5_P03,3,1_5_16,0.377492585,0.2617527,21.20196874
Grow-Out,Ambient,Single,C,5,1_5_P01,5,1_5_15,0.329684811,0.26193733,21.21692375
Stress,Ambient,Single,A,4,1_4_P03,1,1_4_34,0.10109554,0.262073487,3.669028819
Grow-Out,Ambient,Single,A,4,1_4_P03,1,1_4_34,0.482244031,0.262186058,21.2370707
Grow-Out,Ambient,Diverse,A,4,2_P11,1,2_4_52,0.499307025,0.262229663,21.24060274
Grow-Out,Ambient,Single,A,4,1_4_P02,4,1_4_36,0.421178474,0.262432652,21.25704481
Grow-Out,Ambient,Diverse,A,24,2_P11,6,2_24_43,0.518645362,0.263893809,21.37539856
Grow-Out,Ambient,Single,C,5,1_5_P01,7,1_5_14,0.238253903,0.264048248,21.38790809
Stress,High,Diverse,C,2,2_P07,2,2_2_54,0.100216765,0.264794188,3.707118627
Grow-Out,Ambient,Single,C,2,1_2_P01,6,1_2_13,1.334031806,0.265722557,21.52352711
Grow-Out,Ambient,Single,C,23,1_23_P02,2,1_23_5,0.65279285,0.266514376,21.58766446
Grow-Out,Ambient,Single,B,4,1_4_P04,8,1_4_12,0.350668773,0.268418352,21.74188652
Stress,Ambient,Single,A,24,1_24_P03,9,1_24_29,0.144653477,0.268462283,3.758471965
Stress,Ambient,Single,B,23,1_23_P01,2,1_23_12,0.071214846,0.268708159,3.76191423
Stress,Ambient,Diverse,A,2,2_P11,5,2_2_60,0.12199827,0.270205775,3.782880853
Grow-Out,Ambient,Single,A,4,1_4_P03,9,1_4_37,0.438644074,0.27029002,21.89349162
Stress,Ambient,Single,A,2,1_2_P01,8,1_2_20,0.108174069,0.274963005,3.849482067
Stress,Ambient,Single,A,1,1_1_P01,9,1_1_19,0.131995437,0.274965009,3.849510132
Grow-Out,Ambient,Single,C,5,1_5_P01,9,1_5_1,0.276304507,0.276303564,22.38058866
Grow-Out,Ambient,Single,D,23,1_23_P03,5,1_23_13,0.308739495,0.276793617,22.42028295
Grow-Out,Ambient,Diverse,B,4,2_P15,8,2_4_45,0.601332382,0.277482645,22.47609428
Stress,Ambient,Diverse,A,4,2_P11,1,2_4_52,0.105670171,0.277995139,3.891931952
Grow-Out,Ambient,Diverse,B,1,2_P10,9,2_1_42,0.201613089,0.27836785,22.54779584
Grow-Out,Ambient,Single,C,12,1_12_P03,1,1_12_17,0.393287103,0.279273739,22.62117283
Grow-Out,Ambient,Single,C,12,1_12_P04,4,1_12_30,0.285515623,0.281770263,22.82339127
Grow-Out,Ambient,Diverse,D,2,2_P16,8,2_2_49,0.314639594,0.282781027,22.9052632
Grow-Out,Ambient,Single,D,23,1_23_P03,8,1_23_20,0.482370165,0.284607531,23.05320999
Grow-Out,Ambient,Single,D,1,1_1_P03,8,1_1_33,0.293538222,0.284885594,23.07573314
Stress,Ambient,Diverse,A,5,2_P02,6,2_5_49,0.121859441,0.285440396,3.996165539
Grow-Out,Ambient,Single,D,23,1_23_P03,2,1_23_6,0.218388095,0.285803153,23.15005536
Grow-Out,Ambient,Diverse,B,5,2_P02,6,2_5_49,0.575133527,0.286695177,23.22230935
Grow-Out,Ambient,Single,C,5,1_5_P03,2,1_5_24,0.316802468,0.287171065,23.26085629
Grow-Out,Ambient,Diverse,A,1,2_P11,7,2_1_49,0.518075309,0.288334176,23.35506822
Stress,Ambient,Diverse,A,5,2_P11,8,2_5_50,0.032886688,0.288812708,4.043377917
Stress,Ambient,Diverse,B,31,2_P03,4,2_31_43,0.073239534,0.289389886,4.051458401
Grow-Out,Ambient,Single,C,23,1_23_P02,9,1_23_21,0.31751407,0.289850985,23.47792982
Grow-Out,Ambient,Diverse,D,31,2_P12,7,2_31_24,0.369333132,0.289977735,23.48819655
Grow-Out,Ambient,Diverse,B,5,2_P10,5,2_5_55,0.938264221,0.290614118,23.53974356
Grow-Out,Ambient,Single,B,4,1_4_P04,2,1_4_13,0.326167186,0.292052189,23.65622733
Grow-Out,Ambient,Diverse,D,4,2_P07,6,2_4_57,0.455219552,0.292596281,23.7002988
Stress,High,Single,D,23,1_23_P04,3,1_23_3,0.060767414,0.292881154,4.100336156
Stress,Ambient,Single,B,4,1_4_P02,9,1_4_16,0.142216478,0.293567875,4.109950252
Grow-Out,Ambient,Single,C,2,1_2_P01,4,1_2_23,0.621806774,0.298643752,24.19014392
Stress,Ambient,Single,B,5,1_5_P01,10,1_5_28,0.045829118,0.298682142,4.181549988
Stress,Ambient,Single,A,24,1_24_P03,3,1_24_8,0.127882988,0.299051188,4.186716632
Grow-Out,Ambient,Single,C,1,1_1_P04,9,1_1_34,0.478287038,0.299094848,24.22668268
Grow-Out,Ambient,Single,D,4,1_4_P01,10,1_4_1,0.261385246,0.299895433,24.29153006
Stress,Ambient,Diverse,B,12,2_P04,2,2_12_61,0.082493611,0.300716281,4.210027933
Grow-Out,Ambient,Diverse,B,4,2_P05,10,2_4_46,0.572854342,0.302039808,24.46522445
Stress,Ambient,Single,A,31,1_31_P03,3,1_31_2,0.050046934,0.302751989,4.238527844
Grow-Out,Ambient,Single,B,1,1_1_P02,3,1_1_6,0.623151843,0.304034901,24.626827
Grow-Out,Ambient,Diverse,B,4,2_P04,1,2_4_61,0.192293566,0.304222373,24.64201222
Grow-Out,Ambient,Single,B,23,1_23_P04,2,1_23_23,0.624928731,0.305973727,24.78387192
Stress,High,Single,D,24,1_24_P02,3,1_24_2,0.192347852,0.306084184,4.285178582
Stress,Ambient,Single,A,12,1_12_P04,3,1_12_12,0.096816771,0.306960542,4.297447587
Grow-Out,Ambient,Single,C,5,1_5_P01,10,1_5_28,0.225640752,0.307528004,24.90976829
Grow-Out,Ambient,Diverse,A,23,2_P08,3,2_23_50,0.85148188,0.307745254,24.92736558
Stress,Ambient,Single,A,23,1_23_P03,9,1_23_34,0.049512069,0.309476168,4.332666359
Grow-Out,Ambient,Diverse,A,4,2_P08,2,2_4_41,0.323382948,0.309683176,25.08433724
Grow-Out,Ambient,Single,B,4,1_4_P04,5,1_4_4,0.453169001,0.310050702,25.1141069
Grow-Out,Ambient,Diverse,D,2,2_P07,2,2_2_54,0.548467454,0.314919003,25.50843921
Grow-Out,Ambient,Single,A,31,1_31_P04,4,1_31_24,0.340947356,0.315105555,25.52354996
Grow-Out,Ambient,Single,A,2,1_2_P02,5,1_2_18,0.52522937,0.315813564,25.58089866
Grow-Out,Ambient,Diverse,B,2,2_P15,7,2_2_52,0.526320163,0.318652174,25.81082607
Grow-Out,Ambient,Diverse,A,31,2_P20,8,2_31_45,0.287226321,0.318945479,25.83458383
Grow-Out,Ambient,Single,A,2,1_2_P02,8,1_2_19,0.318992861,0.322647982,26.13448652
